flat_tkn;residents_avg_count
125457;1
125458;1
125459;1
125460;1
125461;4
125462;1
125463;6
125464;2
125465;1
125466;2
125467;2
125468;1
125469;2
125470;2
125471;2
125472;1
125473;1
125474;1
125475;4
125476;1
125477;4
125478;3
125479;1
125480;2
125481;3
125482;5
125483;2
125484;1
125485;2
125486;1
125487;2
125488;2
125489;1
125490;5
125491;3
125492;2
125493;2
125494;1
125495;4
125496;1
125497;1
125498;2
125499;2
125500;1
125501;2
125502;4
125503;2
125504;2
125505;1
125506;4
125507;3
125508;1
125509;2
125510;6
125511;2
125512;1
125513;3
125514;1
125515;1
125516;1
125517;1
125518;2
125519;1
125520;1
125521;2
125522;1
125523;4
125524;2
125525;2
125526;3
125527;1
125528;3
125529;1
125531;3
125532;1
125533;3
125534;3
125535;3
125536;4
125537;2
125538;2
125539;6
125540;1
125541;4
125542;1
125543;2
125544;1
125545;3
125546;1
125549;1
125550;2
125551;1
125552;1
125553;2
125554;1
125555;1
125556;1
125557;0
125558;1
125559;2
125560;4
125561;2
125562;2
125563;1
125564;2
125565;1
125566;2
125569;0
125570;2
125571;2
125572;1
125573;1
125574;1
125575;1
125576;3
125577;1
125578;1
125579;1
125580;4
125581;0
125582;2
125583;5
125584;2
125585;2
125586;1
125587;0
125589;3
125590;2
125591;6
125592;3
125593;1
125595;3
125596;11
125597;11
125598;2
125599;3
125600;5
125601;4
125602;2
125604;1
125605;2
125606;1
125607;3
125608;3
125609;3
125610;2
125611;3
125612;2
125613;1
125614;1
125615;5
125616;1
125617;2
125619;2
125620;3
125621;1
125622;1
125624;1
125626;2
125627;2
125628;1
125629;4
125631;4
125632;5
125633;1
125634;2
125635;2
125636;4
125637;1
125638;2
125639;2
125640;1
125641;2
125642;1
125643;2
125644;3
125645;2
125646;0
125647;2
125648;2
125649;2
125650;2
125651;2
125652;2
125653;1
125654;2
125655;1
125656;2
125657;2
125658;2
125659;3
125660;1
125661;2
125662;1
125663;4
125664;3
125665;4
125666;2
125667;2
125668;1
125669;1
125670;2
125671;3
125672;2
125673;3
125674;2
125675;1
125676;2
125677;5
125678;3
125679;3
125680;2
125681;3
125682;1
125683;2
125684;2
125685;11
125686;2
125687;3
125688;2
125689;2
125690;1
125691;4
125692;1
125693;3
125694;5
125695;3
125696;1
125697;1
125698;5
125699;2
125700;2
125701;1
125702;2
125703;3
125704;2
125705;5
125706;5
125707;5
125708;1
125709;2
125710;1
125711;1
125712;3
125713;1
125714;5
125715;2
125716;2
125717;2
125718;1
125719;2
125720;1
125721;3
125722;2
125723;3
125724;1
125725;2
125726;1
125727;3
125728;4
125729;5
125730;2
125731;2
125732;1
125733;1
125734;3
125735;2
125736;2
125737;1
125738;4
125739;4
125740;2
125741;2
125742;1
125743;1
125744;4
125745;1
125746;3
125747;2
125748;3
125749;2
125750;3
125751;5
125752;2
125753;2
125754;1
125755;6
125756;2
125757;2
125758;5
125759;2
125760;2
125761;2
125762;2
125765;2
125766;2
125767;2
125768;1
125769;5
125770;2
125771;8
125774;7
125775;2
125776;3
125777;0
125778;2
125779;3
125780;1
125781;5
125782;4
125783;6
125784;1
125785;2
125786;1
125787;3
125788;2
125789;2
125790;1
125791;1
125792;2
125793;1
125794;2
125795;2
125796;2
125797;8
125798;3
125799;5
125800;3
125801;2
125802;2
125803;4
125804;3
125805;2
125807;3
125808;2
125809;3
125810;2
125811;3
125812;3
125813;1
125814;1
125815;2
125816;2
125817;2
125818;1
125819;3
125820;3
125821;2
125822;3
125823;1
125824;3
125825;3
125826;2
125827;2
125828;2
125829;2
125830;3
125831;1
125832;3
125833;5
125834;2
125835;1
125836;2
125837;2
125838;3
125839;3
125840;4
125841;1
125842;3
125843;2
125844;3
125845;3
125846;1
125847;3
125848;0
125849;3
125850;1
125851;2
125852;1
125853;2
125854;2
125855;2
125856;1
125857;2
125858;3
125859;1
125860;2
125861;2
125862;1
125863;3
125864;2
125865;2
125866;3
125867;0
125868;6
125869;3
125870;2
125871;2
125872;3
125873;3
125874;2
125875;1
125876;2
125877;2
125878;1
125879;5
125880;1
125881;1
125882;1
125883;2
125884;3
125885;1
125886;1
125887;2
125888;1
125889;3
125890;2
125891;1
125892;1
125893;1
125894;1
125895;2
125896;2
125897;2
125898;1
125899;2
125900;1
125901;5
125902;1
125903;4
125904;1
125905;1
125906;2
125907;0
125908;1
125909;1
125910;2
125911;1
125912;1
125913;1
125914;1
125915;1
125916;1
125917;2
125918;1
125919;5
125920;2
125921;1
125922;1
125923;3
125924;2
125925;1
125926;2
125927;1
125928;1
125929;7
125930;1
125931;1
125932;1
125933;2
125934;1
125935;1
125936;1
125937;1
125938;1
125939;1
125940;1
125941;1
125942;1
125943;1
125944;1
125945;2
125946;2
125947;1
125948;1
125949;1
125950;2
125951;1
125952;2
125953;1
125954;3
125955;1
125956;1
125957;2
125958;3
125959;1
125960;2
125961;1
125962;1
125963;3
125964;1
125965;2
125966;1
125967;1
125968;2
125969;2
125970;2
125971;0
125972;2
125973;2
125974;2
125975;4
125976;1
125977;2
125978;4
125979;2
125980;2
125981;3
125982;1
125983;0
125984;1
125985;4
125986;1
125987;2
125988;1
125996;1
125997;2
126015;2
126016;1
126017;3
126018;1
126019;3
126020;1
126021;3
126022;3
126023;3
126024;1
126025;1
126026;2
126027;2
126028;3
126029;1
126030;2
126031;1
126032;1
126033;2
126034;3
126035;2
126036;4
126037;3
126038;1
126039;4
126040;3
126041;1
126042;1
126043;1
126044;2
126045;3
126046;3
126047;1
126048;3
126049;1
126050;1
126051;5
126052;2
126053;3
126054;2
126055;1
126056;2
126057;2
126058;4
126059;1
126060;1
126061;2
126062;2
126063;0
126064;2
126065;1
126066;1
126067;1
126068;2
126069;1
126070;1
126071;2
126072;1
126073;3
126074;2
126075;2
126076;0
126077;3
126078;2
126079;3
126080;2
126081;4
126082;0
126083;4
126084;1
126085;5
126086;2
126087;2
126088;1
126089;2
126090;2
126091;2
126092;2
126093;3
126094;4
126095;1
126096;3
126097;2
126098;2
126099;1
126100;1
126101;1
126102;2
126103;0
126104;4
126105;2
126106;1
126107;3
126108;3
126109;1
126110;1
126111;1
126112;3
126113;1
126114;2
126115;1
126116;2
126117;3
126118;1
126119;2
126120;4
126121;2
126122;4
126123;3
126124;1
126125;2
126126;0
126127;2
126128;2
126129;2
126130;3
126131;2
126132;1
126133;3
126134;1
126135;2
126136;2
126137;2
126138;5
126139;4
126140;1
126141;1
126142;1
126143;2
126144;2
126145;2
126146;1
126147;1
126148;1
126149;1
126150;1
126151;1
126152;4
126153;1
126154;1
126155;1
126156;2
126157;1
126158;2
126159;2
126160;1
126161;3
126162;1
126163;6
126164;2
126165;4
126166;1
126167;1
126168;4
126169;3
126170;1
126171;1
126172;2
126173;11
126175;2
126176;3
126177;0
126178;0
126179;1
126180;3
126182;2
126183;1
126184;1
126185;2
126186;2
126187;2
126188;1
126189;1
126190;1
126191;1
126192;1
126193;1
126194;1
126195;1
126196;2
126197;2
126198;1
126199;2
126200;4
126201;2
126203;4
126204;1
126205;1
126206;3
126207;4
126208;1
126209;2
126210;3
126211;2
126212;1
126213;1
126214;1
126215;3
126216;1
126217;1
126218;4
126219;1
126220;3
126221;1
126222;2
126223;1
126224;3
126226;2
126228;1
126229;1
126230;1
126231;1
126232;2
126233;1
126234;2
126235;2
126236;1
126237;2
126238;4
126239;1
126240;2
126241;1
126242;1
126243;1
126244;2
126245;1
126247;0
126248;0
126250;6
126251;1
126252;1
126253;2
126254;2
126255;2
126256;2
126257;1
126258;2
126259;5
126260;1
126261;2
126262;4
126263;5
126264;7
126265;3
126266;1
126267;3
126268;1
126269;3
126270;3
126271;0
126272;0
126273;1
126274;2
126275;1
126276;1
126277;3
126278;4
126279;1
126280;1
126281;3
126282;3
126283;1
126284;2
126285;1
126286;1
126287;2
126288;1
126289;1
126290;1
126291;1
126292;2
126293;3
126294;2
126295;3
126296;2
126297;2
126298;1
126299;1
126300;2
126301;3
126302;2
126303;2
126304;3
126305;2
126306;3
126307;1
126308;1
126309;2
126310;3
126311;5
126312;2
126313;4
126314;1
126315;3
126316;0
126317;3
126318;1
126319;1
126320;2
126321;6
126322;1
126323;1
126324;3
126325;2
126326;1
126327;1
126328;1
126329;1
126330;4
126331;1
126332;2
126333;3
126334;1
126335;2
126336;3
126337;3
126338;1
126339;2
126340;1
126341;1
126342;1
126343;1
126344;1
126345;1
126346;1
126347;1
126348;1
126349;3
126350;2
126351;1
126352;2
126353;1
126354;2
126355;2
126356;2
126357;3
126358;8
126359;2
126360;5
126361;5
126362;2
126363;5
126364;4
126365;2
126366;2
126367;1
126368;1
126369;3
126370;1
126371;1
126372;2
126373;1
126374;1
126375;3
126376;1
126377;1
126378;2
126379;7
126380;2
126381;3
126382;1
126383;5
126384;3
126385;1
126386;2
126387;2
126388;1
126389;0
126390;1
126392;1
126393;2
126395;2
126396;5
126397;2
126399;3
126400;1
126401;2
126402;1
126403;2
126404;3
126405;4
126406;1
126407;1
126408;1
126409;2
126410;2
126411;2
126412;3
126413;0
126414;3
126415;2
126416;2
126417;1
126418;1
126419;1
126420;3
126421;3
126422;1
126423;2
126424;4
126425;2
126426;1
126427;1
126428;3
126429;2
126430;2
126431;5
126432;1
126433;2
126434;1
126435;1
126436;5
126437;1
126438;5
126439;1
126440;1
126441;1
126442;1
126443;2
126444;1
126445;5
126446;0
126447;3
126448;3
126449;2
126450;1
126451;1
126452;1
126453;2
126454;2
126455;3
126456;1
126457;6
126458;1
126459;1
126460;5
126461;1
126462;3
126463;2
126464;3
126465;4
126466;2
126467;5
126468;1
126469;2
126470;2
126471;4
126472;1
126473;1
126474;3
126475;2
126476;2
126477;1
126478;2
126479;1
126480;1
126481;3
126482;1
126483;1
126484;3
126485;2
126486;3
126487;2
126488;2
126489;2
126490;2
126491;1
126492;3
126493;5
126494;0
126495;1
126496;1
126497;2
126498;3
126499;2
126500;4
126501;4
126502;2
126503;1
126504;1
126505;3
126506;3
126507;1
126508;1
126509;1
126510;1
126511;3
126512;1
126513;1
126514;3
126515;4
126516;1
126517;3
126518;2
126519;4
126520;2
126521;4
126522;1
126523;5
126525;1
126526;6
126527;3
126528;5
126529;2
126530;2
126531;1
126532;5
126533;1
126534;3
126535;2
126536;1
126537;1
126538;1
126539;1
126540;2
126541;1
126542;1
126543;0
126544;1
126545;2
126546;3
126547;4
126548;1
126549;1
126550;1
126551;3
126552;3
126553;2
126554;1
126555;4
126556;3
126557;1
126558;2
126559;2
126560;2
126561;3
126562;2
126563;1
126564;2
126565;2
126566;7
126567;1
126568;3
126569;5
126570;3
126571;1
126572;1
126573;1
126574;2
126575;2
126576;4
126577;2
126578;1
126579;1
126580;1
126581;1
126582;3
126583;1
126584;1
126585;2
126587;3
126588;2
126589;2
126590;1
126591;1
126592;1
126593;1
126594;1
126595;1
126596;0
126597;3
126598;4
126599;2
126600;7
126602;2
126603;2
126604;3
126605;3
126606;1
126607;1
126608;1
126609;1
126610;1
126611;2
126612;2
126613;2
126614;2
126615;8
126616;1
126617;1
126618;3
126619;1
126620;1
126621;1
126622;1
126623;1
126624;1
126625;2
126626;4
126627;1
126628;1
126629;4
126630;1
126631;1
126632;1
126633;4
126634;1
126635;3
126636;1
126637;1
126638;2
126639;1
126640;1
126641;7
126642;5
126643;2
126644;2
126645;3
126646;3
126647;4
126648;2
126649;1
126650;3
126651;1
126652;2
126653;1
126654;3
126655;5
126656;1
126657;1
126658;1
126659;1
126660;1
126661;2
126662;2
126663;1
126664;1
126665;3
126666;5
126667;1
126668;2
126669;2
126670;2
126671;1
126672;2
126673;4
126674;7
126675;3
126676;4
126677;1
126678;2
126679;3
126680;3
126681;1
126682;2
126683;4
126684;1
126685;2
126686;1
126687;1
126688;3
126689;2
126690;1
126691;2
126692;1
126693;1
126694;3
126695;7
126696;4
126697;2
126698;2
126699;2
126700;1
126701;2
126702;5
126703;1
126704;3
126705;1
126706;1
126707;2
126708;1
126709;5
126710;1
126711;2
126712;1
126713;2
126714;1
126715;1
126716;1
126717;1
126718;1
126719;5
126720;1
126721;5
126722;2
126723;2
126724;1
126725;5
126726;1
126727;1
126728;2
126729;7
126730;2
126731;5
126732;5
126733;3
126734;2
126735;2
126736;1
126737;2
126738;2
126739;2
126740;1
126741;3
126742;11
126743;2
126744;3
126745;1
126746;1
126747;1
126748;1
126749;1
126750;1
126751;4
126752;1
126753;2
126754;3
126755;1
126756;1
126757;0
126758;3
126759;3
126760;5
126761;1
126762;1
126763;1
126764;4
126765;1
126766;1
126767;3
126768;4
126769;1
126770;1
126771;1
126772;1
126773;1
126774;3
126775;2
126776;1
126777;1
126778;2
126779;1
126780;5
126781;1
126782;4
126783;5
126784;1
126786;2
126787;1
126788;2
126789;3
126790;1
126791;2
126792;1
126793;1
126794;1
126795;2
126796;3
126797;2
126798;3
126799;2
126800;4
126801;4
126802;1
126803;2
126804;2
126805;1
126806;4
126807;2
126808;2
126809;1
126810;1
126811;5
126812;2
126813;2
126814;1
126815;1
126816;4
126817;3
126818;2
126819;1
126820;1
126821;3
126822;2
126823;2
126824;2
126825;4
126826;3
126827;3
126828;6
126829;3
126830;1
126831;5
126832;2
126833;1
126834;1
126835;2
126836;1
126838;3
126839;1
126840;1
126841;4
126842;2
126845;3
126846;4
126847;3
126848;3
126849;1
126850;1
126851;3
126852;1
126853;5
126854;3
126855;2
126856;1
126857;1
126858;6
126859;2
126860;2
126861;1
126862;2
126863;1
126864;4
126865;2
126866;1
126868;1
126869;2
126870;1
126871;4
126872;2
126873;1
126874;2
126875;4
126876;2
126877;1
126878;2
126879;1
126880;1
126881;1
126882;2
126883;2
126884;3
126887;3
126888;3
126889;2
126890;1
126891;1
126892;3
126893;1
126894;2
126895;3
126896;4
126897;2
126898;1
126899;1
126900;3
126901;2
126902;3
126903;1
126905;6
126906;4
126907;1
126908;1
126909;1
126910;1
126911;2
126912;1
126913;2
126914;1
126915;2
126916;1
126917;1
126918;3
126919;1
126920;3
126921;2
126922;1
126923;2
126924;2
126926;2
126927;2
126928;3
126929;2
126930;1
126931;2
126932;1
126933;4
126934;3
126936;1
126937;1
126938;2
126939;1
126940;4
126941;2
126942;1
126943;1
126944;1
126945;1
126946;3
126947;1
126948;1
126949;2
126950;1
126951;1
126952;1
126953;4
126954;2
126955;1
126956;1
126957;1
126958;1
126959;2
126960;1
126961;4
126962;1
126963;7
126964;3
126965;7
126966;5
126967;2
126968;2
126969;2
126970;1
126971;2
126972;2
126973;3
126974;2
126975;2
126976;1
126977;4
126978;1
126979;1
126980;2
126981;1
126982;1
126983;4
126984;1
126985;7
126986;3
126987;2
126989;1
126990;2
126991;1
126993;2
126994;3
126995;3
126996;3
126997;1
126998;3
126999;2
127000;1
127001;2
127002;1
127003;1
127004;2
127005;2
127006;3
127007;1
127008;2
127009;2
127010;2
127011;1
127012;1
127013;3
127014;1
127015;6
127016;2
127017;1
127018;1
127019;2
127021;6
127022;3
127023;1
127024;1
127025;6
127026;1
127027;1
127028;2
127029;2
127030;3
127031;1
127032;1
127033;2
127034;3
127035;5
127036;1
127037;3
127038;3
127039;1
127040;2
127041;1
127042;2
127043;2
127044;3
127045;1
127046;1
127047;3
127048;1
127049;1
127051;2
127052;1
127053;2
127054;1
127055;1
127056;3
127057;4
127058;2
127059;2
127060;2
127061;1
127062;1
127063;3
127064;1
127065;3
127066;3
127067;5
127068;2
127069;4
127070;2
127071;3
127072;2
127073;3
127074;1
127075;6
127076;3
127077;5
127078;5
127079;3
127080;1
127081;2
127082;2
127083;2
127084;2
127085;1
127087;1
127088;1
127089;3
127090;2
127092;3
127093;1
127094;1
127095;2
127096;1
127097;2
127098;3
127099;3
127100;2
127101;1
127102;2
127103;3
127104;1
127105;4
127106;2
127107;1
127108;1
127109;1
127110;1
127111;1
127112;2
127113;2
127114;1
127115;1
127116;3
127117;2
127118;2
127119;5
127120;2
127121;1
127124;2
127125;1
127126;1
127127;1
127128;1
127129;1
127130;1
127131;1
127132;2
127133;3
127134;1
127135;2
127136;4
127137;1
127138;4
127139;3
127140;3
127141;3
127142;2
127143;2
127144;3
127145;2
127146;1
127147;2
127148;2
127149;2
127150;2
127151;3
127152;2
127153;2
127154;3
127155;2
127156;1
127158;1
127159;1
127162;4
127163;3
127164;2
127165;3
127166;1
127167;1
127168;1
127169;3
127170;2
127171;1
127172;1
127173;1
127174;3
127175;2
127176;3
127177;1
127178;2
127179;4
127180;2
127181;2
127182;3
127183;5
127184;1
127185;4
127186;3
127187;3
127188;2
127190;2
127194;1
127195;1
127196;1
127198;1
127200;4
127201;2
127202;1
127203;4
127204;4
127205;1
127206;2
127207;1
127208;2
127209;2
127210;1
127211;2
127212;1
127213;1
127214;2
127215;4
127216;1
127217;3
127218;1
127219;1
127220;7
127221;1
127222;1
127223;1
127224;2
127225;2
127227;4
127228;1
127229;4
127230;1
127231;1
127236;5
127237;2
127238;2
127239;3
127240;4
127241;5
127242;4
127243;6
127244;1
127245;1
127246;1
127247;1
127248;1
127249;2
127250;2
127251;2
127252;2
127253;1
127254;2
127255;1
127256;1
127257;2
127258;1
127262;1
127263;3
127265;1
127279;1
127280;2
127281;1
127282;4
127283;1
127284;2
127285;1
127286;6
127287;2
127288;1
127289;1
127290;2
127291;2
127292;3
127293;2
127294;1
127295;2
127296;2
127297;2
127298;2
127312;4
127313;1
127314;3
127315;1
127316;4
127317;3
127329;2
127333;1
127338;5
127339;2
127340;1
127341;1
127342;5
127343;2
127344;4
127345;6
127346;2
127347;1
127349;1
127367;2
127370;1
127371;2
127372;3
127373;2
127374;2
127375;1
127379;1
127380;4
127381;3
127383;1
127388;1
127389;3
127390;1
127391;5
127392;4
127393;1
127394;3
127404;2
127408;3
127409;3
127410;1
127411;3
127412;1
127413;1
127416;1
127417;3
127427;1
127428;2
127442;1
127449;1
127450;1
127451;2
127452;1
127462;3
127463;5
127465;3
127466;1
127467;1
127468;2
127469;2
127470;4
127471;1
127472;1
127473;3
127474;2
127475;6
127476;2
127483;5
127484;1
127486;4
127487;1
127488;2
127489;1
127490;1
127491;1
127492;2
127493;4
127494;3
127495;2
127496;2
127497;1
127498;1
127504;1
127505;1
127506;3
127507;2
127508;2
127509;1
127510;3
127511;1
127512;2
127513;1
127514;2
127515;1
127516;2
127517;2
127518;3
127519;2
127520;1
127521;1
127522;1
127523;1
127526;2
127527;3
127528;3
127529;5
127530;4
127531;2
127532;1
127533;3
127534;3
127535;1
127536;1
127537;1
127538;2
127545;1
127546;2
127547;3
127548;1
127549;2
127550;1
127551;2
127555;3
127559;2
127560;4
127561;1
127562;1
127563;3
127564;3
127565;3
127566;3
127567;2
127568;2
127569;2
127572;3
127573;3
127574;4
127575;1
127576;2
127577;4
127578;2
127579;1
127580;6
127581;2
127582;1
127583;1
127584;2
127585;1
127586;3
127587;1
127588;1
127595;2
127596;2
127597;2
127598;2
127599;2
127600;4
127601;1
127602;1
127603;2
127604;4
127605;3
127606;1
127607;1
127608;2
127609;2
127612;2
127613;1
127614;1
127615;1
127616;3
127617;1
127618;3
127619;1
127620;2
127621;1
127622;2
127623;1
127624;1
127625;1
127626;1
127627;3
127628;2
127629;6
127630;2
127631;1
127632;9
127633;1
127634;1
127635;2
127636;1
127637;2
127638;3
127639;1
127640;2
127641;3
127642;1
127643;1
127644;7
127646;3
127647;4
127649;2
127650;3
127651;5
127652;4
127653;2
127654;4
127655;2
127656;1
127657;3
127658;3
127659;3
127660;1
127661;1
127662;2
127663;1
127664;2
127665;3
127666;1
127667;1
127668;1
127669;3
127670;1
127671;1
127672;3
127673;1
127674;4
127675;2
127676;2
127677;3
127678;1
127679;2
127680;1
127681;1
127682;3
127683;3
127684;3
127685;2
127687;4
127689;2
127691;2
127692;4
127693;3
127694;4
127695;1
127696;1
127697;1
127698;2
127699;1
127700;5
127701;1
127702;1
127703;1
127704;2
127705;1
127706;2
127707;3
127708;1
127709;2
127710;2
127711;1
127712;1
127713;3
127714;1
127715;2
127716;6
127720;1
127721;3
127722;7
127728;1
127729;1
127730;5
127731;3
127732;1
127733;3
127734;2
127735;2
127736;2
127737;1
127738;1
127739;3
127740;1
127741;1
127742;1
127743;2
127744;1
127745;3
127746;1
127747;1
127748;2
127749;5
127750;1
127751;1
127752;3
127753;2
127754;4
127755;2
127756;2
127757;1
127758;2
127759;1
127760;1
127761;1
127762;5
127763;1
127764;2
127765;2
127766;1
127767;2
127768;1
127769;1
127770;2
127771;1
127772;1
127773;1
127774;2
127775;1
127776;1
127777;1
127778;2
127779;4
127780;0
127781;2
127782;2
127783;2
127784;2
127785;2
127786;1
127787;2
127788;2
127789;2
127790;2
127791;3
127792;2
127793;1
127794;7
127795;6
127796;2
127797;2
127798;2
127799;2
127800;1
127801;5
127802;3
127803;1
127804;2
127805;3
127806;6
127807;2
127811;2
127812;2
127813;3
127814;1
127815;5
127816;2
127817;1
127818;1
127819;4
127820;4
127821;2
127822;2
127823;4
127824;3
127827;5
127828;3
127829;5
127830;2
127831;1
127832;5
127833;1
127834;4
127835;3
127836;5
127837;5
127838;1
127839;2
127840;1
127841;3
127842;1
127843;2
127844;3
127845;4
127846;2
127847;4
127848;2
127849;1
127850;2
127851;2
127852;5
127853;2
127854;3
127855;1
127856;5
127857;2
127858;6
127859;1
127860;1
127861;7
127862;2
127863;1
127864;3
127865;1
127866;3
127867;2
127868;1
127869;1
127870;1
127871;1
127872;1
127873;2
127874;3
127875;2
127876;1
127877;4
127878;1
127879;1
127880;2
127881;1
127882;1
127883;2
127884;2
127885;1
127886;1
127887;1
127888;2
127889;1
127890;2
127891;2
127892;2
127893;1
127894;2
127895;1
127896;1
127897;4
127898;2
127899;1
127900;1
127901;2
127902;1
127903;1
127904;1
127905;1
127906;2
127907;1
127908;1
127909;2
127910;1
127911;1
127912;4
127913;1
127914;1
127915;1
127916;3
127917;2
127918;1
127919;1
127920;2
127921;1
127922;1
127923;2
127924;1
127925;1
127926;1
127927;1
127928;1
127929;2
127930;2
127931;2
127932;3
127933;2
127934;1
127935;2
127936;0
127937;3
127938;2
127939;1
127940;2
127941;1
127942;5
127943;2
127944;5
127945;4
127946;2
127947;5
127948;2
127949;3
127950;1
127951;3
127952;3
127953;2
127954;2
127955;3
127956;1
127957;1
127958;1
127959;1
127960;1
127961;1
127962;4
127963;2
127964;2
127965;1
127966;2
127967;3
127968;4
127969;1
127970;3
127971;1
127972;5
127973;2
127974;2
127975;1
127976;1
127977;1
127978;1
127981;4
127986;1
127987;5
127988;1
127989;1
127990;1
127991;1
127992;1
127993;1
127994;3
127995;2
127996;3
127997;1
127998;1
127999;1
128000;1
128001;1
128002;4
128003;1
128004;2
128005;1
128006;3
128007;1
128008;2
128009;3
128010;2
128011;1
128012;1
128013;1
128014;2
128015;1
128016;1
128017;3
128018;1
128019;1
128020;1
128021;11
128022;3
128023;1
128024;2
128025;1
128026;3
128027;2
128028;2
128029;3
128030;4
128031;3
128032;2
128033;1
128034;2
128035;2
128036;2
128037;2
128038;1
128039;2
128040;2
128041;3
128042;1
128043;1
128044;1
128045;1
128046;2
128047;1
128048;1
128049;1
128050;1
128051;2
128052;1
128053;1
128054;1
128055;1
128056;1
128057;1
128058;1
128059;2
128060;2
128061;3
128062;1
128063;3
128064;1
128065;3
128066;1
128067;1
128068;3
128069;1
128070;1
128071;3
128072;1
128073;1
128074;3
128075;1
128076;1
128077;3
128078;3
128079;2
128080;3
128081;3
128082;3
128083;6
128084;1
128085;2
128101;1
128102;2
128103;1
128104;2
128105;2
128106;3
128107;2
128108;3
128109;1
128110;5
128111;2
128112;3
128113;1
128114;3
128115;3
128116;1
128117;2
128118;2
128119;1
128120;1
128121;2
128122;2
128123;2
128124;2
128125;1
128126;1
128127;3
128128;3
128129;5
128130;1
128131;1
128132;3
128133;3
128134;5
128135;1
128136;1
128137;3
128138;2
128139;2
128140;2
128141;2
128142;2
128143;1
128144;2
128145;3
128146;2
128147;2
128154;4
128155;3
128156;2
128157;1
128158;1
128159;1
128160;1
128161;1
128162;1
128163;2
128164;3
128165;1
128166;1
128167;1
128168;1
128169;1
128170;1
128171;1
128172;1
128173;1
128174;1
128175;2
128176;1
128177;1
128178;1
128179;1
128180;2
128181;3
128182;1
128183;2
128184;1
128185;1
128186;1
128187;1
128188;2
128189;1
128190;2
128191;1
128192;1
128193;4
128194;1
128195;3
128196;1
128197;1
128198;2
128199;1
128200;1
128201;1
128202;1
128203;5
128204;1
128205;2
128206;2
128207;1
128208;2
128209;2
128210;1
128211;2
128212;3
128213;1
128214;2
128215;2
128216;1
128217;2
128218;3
128219;1
128220;1
128221;2
128222;2
128223;1
128224;2
128225;2
128226;1
128227;2
128228;1
128229;4
128230;3
128231;2
128232;3
128233;2
128234;1
128235;0
128236;5
128237;3
128238;2
128239;4
128240;2
128241;2
128242;2
128243;2
128244;2
128245;1
128246;2
128247;2
128248;1
128249;2
128250;3
128251;3
128252;1
128253;1
128254;4
128255;2
128256;5
128257;2
128258;2
128259;2
128260;2
128261;3
128262;2
128263;3
128264;2
128265;1
128266;2
128267;3
128268;1
128269;2
128270;4
128271;1
128272;3
128273;2
128274;2
128275;0
128276;3
128277;3
128278;3
128279;5
128280;3
128281;3
128282;1
128283;1
128284;1
128285;1
128286;2
128287;4
128288;6
128289;3
128290;1
128291;1
128292;1
128293;1
128294;2
128295;6
128296;2
128297;5
128298;2
128299;2
128300;3
128301;1
128302;1
128303;2
128304;4
128305;2
128306;1
128307;5
128308;1
128309;2
128310;1
128311;1
128312;2
128313;2
128314;2
128315;2
128316;1
128317;1
128318;4
128319;3
128320;4
128321;3
128322;2
128323;4
128324;2
128325;3
128326;3
128327;1
128328;3
128329;3
128330;1
128331;1
128332;4
128333;2
128334;3
128335;6
128336;1
128337;2
128338;2
128339;3
128340;2
128341;5
128342;2
128343;1
128344;2
128345;1
128346;1
128347;1
128348;2
128349;2
128350;1
128351;1
128352;2
128353;1
128354;1
128355;1
128356;1
128357;1
128358;1
128359;5
128360;3
128361;7
128362;3
128363;1
128364;1
128365;1
128366;4
128367;2
128368;1
128369;5
128370;1
128371;1
128372;1
128373;1
128374;1
128375;2
128376;3
128377;1
128378;1
128379;1
128380;1
128381;4
128382;2
128383;2
128384;2
128385;1
128386;3
128387;1
128388;2
128389;1
128390;4
128391;3
128392;2
128393;2
128394;2
128395;1
128396;1
128397;1
128398;3
128399;2
128400;1
128401;1
128402;1
128403;3
128404;1
128405;4
128406;1
128407;2
128408;1
128409;1
128410;2
128411;4
128412;1
128413;2
128414;1
128415;1
128416;2
128417;1
128418;1
128419;3
128420;3
128421;1
128422;2
128423;2
128424;5
128425;2
128426;2
128427;3
128428;1
128429;2
128430;1
128431;2
128432;1
128433;1
128434;1
128435;1
128436;1
128437;1
128438;2
128439;1
128440;1
128441;2
128442;2
128443;1
128444;1
128445;2
128446;2
128447;1
128448;1
128449;1
128450;1
128451;1
128452;3
128453;2
128454;2
128455;4
128456;3
128457;3
128458;4
128459;1
128460;2
128461;4
128462;1
128463;2
128464;4
128465;1
128466;1
128467;1
128468;2
128469;6
128470;2
128471;1
128472;1
128473;5
128474;3
128475;1
128476;1
128477;1
128478;1
128479;2
128480;3
128481;4
128482;1
128483;1
128484;1
128485;1
128486;1
128487;1
128488;1
128489;1
128490;1
128491;2
128492;3
128493;1
128494;2
128495;1
128496;2
128497;2
128498;2
128499;1
128500;1
128501;1
128502;1
128503;1
128504;1
128505;1
128506;3
128507;1
128508;1
128509;1
128510;1
128511;1
128512;2
128513;1
128514;2
128515;1
128516;2
128517;3
128518;1
128519;2
128520;2
128521;1
128522;5
128523;2
128524;1
128525;3
128526;1
128527;1
128528;1
128529;2
128530;4
128531;1
128532;1
128533;3
128534;1
128535;1
128536;5
128537;1
128538;1
128539;2
128540;1
128541;2
128542;4
128543;1
128544;1
128545;0
128546;1
128547;3
128548;5
